CFD;Commission professionnelle consultative;Secteur;Sous-secteur;Niveau;Code dipl�me;Dipl�me;Intitul� de la sp�cialit� (et options);Code RNCP;Date de l'arr�t� de cr�ation;Premi�re session;Derni�re session
40023203;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 4;400-23203 S;Baccalaur�at professionnel;Technicien du b�timent�: organisation et r�alisation du gros �uvre;4888;03/09/1997;1998;
40025411;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 4;400-25411 N;Baccalaur�at professionnel;Technicien en chaudronnerie industrielle;29885;26/02/2018;2021;
40022705;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 4;400-22705 S;Baccalaur�at professionnel;Technicien gaz;34745;02/03/2017;2020;
40022302;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 4;400-22302 S;Baccalaur�at professionnel;Traitements des mat�riaux;656;28/07/1999;2001;
40031109;CPC Mer et navigation int�rieure;Secteur Transport, logistique, s�curit� et autres services;Sous-secteur;Niveau 4;400-31109 U;Baccalaur�at professionnel;Transport fluvial;17127;11/04/2013;2015;
40122318;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du m�tal et m�tiers connexes;Niveau 4;401-22318 V;Brevet des m�tiers d'arts;Art du bijou�option bijouterie polissage finition;809;18/02/2010;2012;
40124108;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Art textile et mode;Niveau 4;401-24108 V;Brevet des m�tiers d'arts;Arts de la dentelle�option aiguilles;5289;20/03/2007;2009;
40132207;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Gravure;Niveau 4;401-32207 S;Brevet des m�tiers d'arts;Orf�vrerie option gravures - ciselure;;26/07/2013;2016;
40123410;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Musique;Niveau 4;401-23410 V;Brevet des m�tiers d'arts;Technicien en facture instrumentale�option guitare;36340;08/07/2003;2005;
40123411;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Musique;Niveau 4;401-23411 V;Brevet des m�tiers d'arts;Technicien en facture instrumentale�option piano;36340;08/07/2003;2005;
40123301;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Environnement;Niveau 4;401-23301 V;Brevet des m�tiers d'arts;Volume staff et mat�riaux associ�s;811;19/03/1993;1995;
45033407;CPC Services et produits de consommation;Secteur Tourisme, h�tellerie, restauration;Sous-secteur;Niveau 4;450-33407 T;Brevet professionnel;Arts du service et commercialisation en restauration;23588;07/01/2015;2017;
45032401;CPC Services aux entreprises;Secteur Services administratifs et financiers;Sous-secteur;Niveau 4;450-32401 T;Brevet professionnel;Bureautique;972;03/09/1997;1998;2023
45022107;CPC Services et produits de consommation;Secteur Alimentation;Sous-secteur;Niveau 4;450-22107 S;Brevet professionnel;Charcutier-traiteur;975;03/12/1998;2000;
45023407;CPC Mer et navigation int�rieure;Secteur Bois et d�riv�s;Sous-secteur;Niveau 4;450-23407 S;Brevet professionnel;Charpentier de marine;4750;20/03/2007;2009;
45022202;CPC Industrie;Secteur Chimie, bio-industrie, environnement;Sous-secteur Chimie, bio-industrie, environnement;Niveau 4;450-22202 U;Brevet professionnel;Conducteur d'appareils des industries chimiques;418;06/06/2003;2005;
45023213;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 4;450-23213 S;Brevet professionnel;Couvreur;32239;28/04/2015;2017;
45023317;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 4;450-23317 S;Brevet professionnel;Etanch�it� du b�timent et des travaux publics;31066;03/04/2018;2020;
45031207;CPC Commerce;Secteur Commercialisation et distribution;Sous-secteur;Niveau 4;450-31207 T;Brevet professionnel;Fleuriste;36005;03/05/2021;2024;
45023408;CPC Construction;Secteur Bois et d�riv�s;Sous-secteur;Niveau 4;450-23408 S;Brevet professionnel;Menuisier;18317;03/02/2014;2016;
45023314;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 4;450-23314 S;Brevet professionnel;M�tiers du pl�tre et de l'isolation;32238;13/05/2016;2018;
45022501;CPC Industrie;Secteur Chimie, bio-industrie, environnement;Sous-secteur Mat�riaux;Niveau 4;450-22501 S;Brevet professionnel;Mise en �uvre des caoutchoucs et des �lastom�res thermoplastiques;1002;03/09/1997;1998;
45022709;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 4;450-22709 S;Brevet professionnel;Monteur en installations du g�nie climatique et sanitaire;32241;14/03/2014;2016;
45023315;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 4;450-23315 S;Brevet professionnel;Peintre applicateur de rev�tements;32235;13/05/2016;2018;
;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 4;;Brevet professionnel;Tailleur de pierres monuments historiques;;01/01/1945;1946;
45022002;CPC Industrie;Secteur Chimie, bio-industrie, environnement;Sous-secteur Contr�le;Niveau 4;450-22002 R;Brevet professionnel;Techniques de laboratoire de recherche�option A - biologie;1172;12/01/1999;2000;
32025001;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 5;320-25001 P;Brevet de technicien sup�rieur;Assistance technique d'ing�nieur;1029;30/07/1998;1999;
32022207;CPC Industrie;Secteur Chimie, bio-industrie, environnement;Sous-secteur Contr�le;Niveau 5;320-22207 R;Brevet de technicien sup�rieur;Bio analyses et contr�le;2705;25/06/2004;2006;
;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 5;;Brevet de technicien sup�rieur;Communication;;19/12/2022;2024;
32031408;CPC Services aux entreprises;Secteur Services administratifs et financiers;Sous-secteur;Niveau 5;320-31408 T;Brevet de technicien sup�rieur;Comptabilit� et gestion;35521;03/11/2014;2017;
32020113;CPC Industrie;Secteur Chimie, bio-industrie, environnement;Sous-secteur Contr�le;Niveau 5;320-20113 R;Brevet de technicien sup�rieur;Contr�le industriel et r�gulation automatique;35384;16/02/2016;2018;
32033206;CPC Coh�sion sociale et sant�;Secteur Sanitaire et social, m�dico-social;Sous-secteur;Niveau 5;320-33206 T;Brevet de technicien sup�rieur;Economie sociale familiale;;24/01/2022;2024;
32025520;CPC Industrie;Secteur M�tallurgie;Sous-secteur Electrotechnique, �lectronique, automatisme et informatique;Niveau 5;320-25520 R;Brevet de technicien sup�rieur;Electrotechnique;35346;21/02/2020;2022;
32023205;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 5;320-23205 P;Brevet de technicien sup�rieur;Enveloppe des b�timents : conception et r�alisation;35461;16/02/2016;2018;
32022505;CPC Industrie;Secteur Chimie, bio-industrie, environnement;Sous-secteur Mat�riaux;Niveau 5;320-22505 S;Brevet de technicien sup�rieur;Europlastics et composites � r�f�rentiel commun europ�en option conception outillage;35333;29/02/2016;2018;
32022710;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 5;320-22710 M;Brevet de technicien sup�rieur;Fluides-�nergies-domotique option B froid et conditionnement d'air;20807;26/02/2014;2016;
32023109;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 5;320-23109 M;Brevet de technicien sup�rieur;G�ologie appliqu�e;35337;05/03/2019;2021;
32031409;CPC Services aux entreprises;Secteur Services administratifs et financiers;Sous-secteur;Niveau 5;320-31409 T;Brevet de technicien sup�rieur;Gestion de la PME;32360;19/02/2018;2020;
32031103;CPC Mobilit� et logistique;Secteur Transport, logistique, s�curit� et autres services;Sous-secteur;Niveau 5;320-31103 T;Brevet de technicien sup�rieur;Gestion des transports et logistique associ�e;35400;11/10/2018;2021;
32024111;CPC Industrie;Secteur M�tiers de la mode et industries connexes;Sous-secteur;Niveau 5;320-24111 S;Brevet de technicien sup�rieur;Innovation textile option A structures;20675;13/05/2014;2016;
32025011;CPC Industrie;Secteur M�tallurgie;Sous-secteur Electrotechnique, �lectronique, automatisme et informatique;Niveau 5;320-25011 R;Brevet de technicien sup�rieur;Maintenance des syst�mes option B syst�mes �nerg�tiques et fluidiques;35338;19/02/2018;2020;2023
32033423;CPC Services et produits de consommation;Secteur Tourisme, h�tellerie, restauration;Sous-secteur;Niveau 5;320-33423 P;Brevet de technicien sup�rieur;Management en h�tellerie et restauration option A management d'unit� de restauration;35339;15/02/2018;2020;
32032331;CPC Arts, spectacles et m�dias;Secteur Communication graphique et audiovisuel;Sous-secteur;Niveau 5;320-32331 P;Brevet de technicien sup�rieur;M�tiers de l'audiovisuel option techniques d'ing�nierie et exploitation des �quipements;20698;04/06/2013;2016;
32020114;CPC Industrie;Secteur Chimie, bio-industrie, environnement;Sous-secteur Chimie, bio-industrie, environnement;Niveau 5;320-20114 M;Brevet de technicien sup�rieur;M�tiers de l'eau;35344;19/02/2018;2020;
32033603;CPC Services et produits de consommation;Secteur Coiffure, esth�tique et services connexes;Sous-secteur;Niveau 5;320-33603 T;Brevet de technicien sup�rieur;M�tiers de l'esth�tique-cosm�tique-parfumerie, option A management;20693;30/10/2012;2015;
32020115;CPC Industrie;Secteur M�tallurgie;Sous-secteur Electrotechnique, �lectronique, automatisme et informatique;Niveau 5;320-20115 R;Brevet de technicien sup�rieur;M�tiers de la mesure;35803;18/12/2020;2023;
32024207;CPC Industrie;Secteur M�tiers de la mode et industries connexes;Sous-secteur;Niveau 5;320-24207 M;Brevet de technicien sup�rieur;M�tiers de la mode - v�tements;35468;07/02/2012;2014;
32023108;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 5;320-23108 N;Brevet de technicien sup�rieur;M�tiers du g�om�tre - topographe et de la mod�lisation num�rique;34015;16/02/2016;2018;
32025214;CPC Industrie;Secteur M�tallurgie;Sous-secteur Automobile, mat�riel agricole et de travaux publics;Niveau 5;320-25214 R;Brevet de technicien sup�rieur;Moteurs � combustion interne;1083;08/02/2016;2018;2023
32031309;CPC Services aux entreprises;Secteur Services administratifs et financiers;Sous-secteur;Niveau 5;320-31309 T;Brevet de technicien sup�rieur;Professions immobili�res;14922;05/04/2012;2014;
32033110;CPC Coh�sion sociale et sant�;Secteur Sanitaire et social, m�dico-social;Sous-secteur;Niveau 5;320-33110 S;Brevet de technicien sup�rieur;Proth�siste dentaire;14957;27/07/2012;2014;
32033002;CPC Coh�sion sociale et sant�;Secteur Sanitaire et social, m�dico-social;Sous-secteur;Niveau 5;320-33002 P;Brevet de technicien sup�rieur;Services et prestations des secteurs sanitaire et social;;24/01/2022;2024;
50033205;CPC Coh�sion sociale et sant�;Secteur Sanitaire et social, m�dico-social;Sous-secteur;Niveau 3;500-33205 T;Certificat d'aptitude professionnelle;Accompagnant �ducatif petite enfance;28048;30/11/2020;2021;
50025305;CPC Industrie;Secteur M�tallurgie;Sous-secteur Aviation;Niveau 3;500-25305 M;Certificat d'aptitude professionnelle;A�ronautique option avionique;17479;19/08/2013;2015;
50025307;CPC Industrie;Secteur M�tallurgie;Sous-secteur Aviation;Niveau 3;500-25307 M;Certificat d'aptitude professionnelle;A�ronautique option structure;17482;19/08/2013;2015;
50034303;CPC Services aux entreprises;Secteur Chimie, bio-industrie, environnement;Sous-secteur Contr�le;Niveau 3;500-34303 T;Certificat d'aptitude professionnelle;Agent d'assainissement et de collecte des d�chets liquides sp�ciaux;503;11/03/1994;1996;
50022362;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du m�tal et m�tiers connexes;Niveau 3;500-22362 V;Certificat d'aptitude professionnelle;Art et techniques de la bijouterie-joaillerie option bijouterie-sertissage;36336;18/03/2008;2010;
50024130;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Art textile et mode;Niveau 3;500-24130 V;Certificat d'aptitude professionnelle;Arts de la dentelle option fuseaux;35640;29/07/2004;2005;
50022427;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du feu;Niveau 3;500-22427 V;Certificat d'aptitude professionnelle;Arts et techniques du verre option d�corateur sur verre;521;29/08/1994;1996;
50023444;CPC Mer et navigation int�rieure;Secteur Bois et d�riv�s;Sous-secteur;Niveau 3;500-23444 S;Certificat d'aptitude professionnelle;Charpentier de marine;2834;31/03/2005;2007;
50031118;CPC Mobilit� et logistique;Secteur Transport, logistique, s�curit� et autres services;Sous-secteur;Niveau 3;500-31118 T;Certificat d'aptitude professionnelle;Conducteur livreur de marchandises;17131;18/06/2010;2012;
50023120;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 3;500-23120 S;Certificat d'aptitude professionnelle;Constructeur de routes et d'am�nagements urbains;35888;30/03/2021;2023;
50031107;CPC Mobilit� et logistique;Secteur Transport, logistique, s�curit� et autres services;Sous-secteur;Niveau 3;500-31107 T;Certificat d'aptitude professionnelle;Emballeur professionnel;567;29/09/1983;1985;
50033615;CPC Services et produits de consommation;Secteur Coiffure, esth�tique et services connexes;Sous-secteur;Niveau 3;500-33615 T;Certificat d'aptitude professionnelle;Esth�tique cosm�tique parfumerie;31041;25/06/2018;2020;
50025436;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du m�tal et m�tiers connexes;Niveau 3;500-25436 S;Certificat d'aptitude professionnelle;Ferronnier d'art;24652;07/01/2015;2017;
50034404;CPC Coh�sion sociale et sant�;Secteur Sanitaire et social, m�dico-social;Sous-secteur;Niveau 3;500-34404 T;Certificat d'aptitude professionnelle;Gardien d'immeuble;586;23/02/2010;2011;
50025218;CPC Industrie;Secteur M�tallurgie;Sous-secteur Automobile, mat�riel agricole et de travaux publics;Niveau 3;500-25218 R;Certificat d'aptitude professionnelle;Maintenance des v�hicules option A - voitures particuli�res;19118;22/04/2014;2016;
50022609;CPC Industrie;Secteur Bois et d�riv�s;Sous-secteur;Niveau 3;500-22609 S;Certificat d'aptitude professionnelle;M�canicien conducteur des scieries et des industries m�caniques du bois option b - m�canicien aff�teur de sciage, tranchage, d�roulage;605;07/10/1969;1971;
50023447;CPC Industrie;Secteur Bois et d�riv�s;Sous-secteur;Niveau 3;500-23447 S;Certificat d'aptitude professionnelle;Menuisier fabricant;en cours;20/11/2020;2023;
50025521;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 3;500-25521 S;Certificat d'aptitude professionnelle;M�tiers de l'enseigne et de la signal�tique;572;16/10/2007;2009;
50022360;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 3;500-22360 S;Certificat d'aptitude professionnelle;M�tiers de la fonderie;4658;20/03/2007;2009;
50032222;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Gravure;Niveau 3;500-32222 S;Certificat d'aptitude professionnelle;M�tiers de la gravure option C�- gravure en mod�le;622;09/03/1993;1995;
50024240;CPC Arts, spectacles et m�dias;Secteur M�tiers de la mode et industries connexes;Sous-secteur;Niveau 3;500-24240 S;Certificat d'aptitude professionnelle;M�tiers de la mode - v�tement flou;12842;08/04/2011;2013;
50024241;CPC Arts, spectacles et m�dias;Secteur M�tiers de la mode et industries connexes;Sous-secteur;Niveau 3;500-24241 S;Certificat d'aptitude professionnelle;M�tiers de la mode - v�tement tailleur;12843;08/04/2011;2013;
50023326;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 3;500-23326 S;Certificat d'aptitude professionnelle;M�tiers du pl�tre et de l'isolation;35319;15/04/2019;2021;
50022420;CPC Arts, spectacles et m�dias;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 3;500-22420 S;Certificat d'aptitude professionnelle;Mod�les et moules c�ramiques;631;29/08/1991;1993;
50023005;CPC Services aux entreprises;Secteur Transport, logistique, s�curit� et autres services;Sous-secteur;Niveau 3;500-23005 S;Certificat d'aptitude professionnelle;Monteur de structures mobiles;636;17/09/1997;1999;
50023324;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 3;500-23324 S;Certificat d'aptitude professionnelle;Monteur en installations sanitaires;30952;11/04/2018;2020;
50031122;CPC Mobilit� et logistique;Secteur Transport, logistique, s�curit� et autres services;Sous-secteur;Niveau 3;500-31122 T;Certificat d'aptitude professionnelle;Op�rateur-op�ratrice logistique;22689;02/03/2015;2017;
50022342;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du m�tal et m�tiers connexes;Niveau 3;500-22342 V;Certificat d'aptitude professionnelle;Orf�vre option C - polisseur aviveur en orf�vrerie;641;15/10/1973;1976;
50025126;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 3;500-25126 S;Certificat d'aptitude professionnelle;Outillages en outils � d�couper et�� emboutir;646;29/08/1991;1993;
50023427;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Musique;Niveau 3;500-23427 V;Certificat d'aptitude professionnelle;Ouvrier archetier;647;10/07/1959;1961;
50025433;CPC Industrie;Secteur M�tallurgie;Sous-secteur Automobile, mat�riel agricole et de travaux publics;Niveau 3;500-25433 S;Certificat d'aptitude professionnelle;Peinture en carrosserie;4933;20/03/2007;2009;
50022509;CPC Industrie;Secteur Chimie, bio-industrie, environnement;Sous-secteur Mat�riaux;Niveau 3;500-22509 S;Certificat d'aptitude professionnelle;Plasturgie;736;27/07/1999;2001;
50033107;CPC Coh�sion sociale et sant�;Secteur Sanitaire et social, m�dico-social;Sous-secteur;Niveau 3;500-33107 S;Certificat d'aptitude professionnelle;Podo-orth�siste;654;25/08/1994;1996;
50031221;CPC Services et produits de consommation;Secteur Alimentation;Sous-secteur;Niveau 3;500-31221 T;Certificat d'aptitude professionnelle;Poissonnier �cailler;5227;20/03/2007;2009;
;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 3;;Certificat d'aptitude professionnelle;Transport par c�bles et remont�es m�caniques;;21/12/2022;2025;
32132206;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts de la reliure;Niveau 5;321-32206 V;Dipl�me des m�tiers d'art;Arts graphiques option : reliure dorure;828;30/07/1998;2000;
32132208;CPC Arts, spectacles et m�dias;Secteur Communication graphique et audiovisuel;Sous-secteur;Niveau 5;321-32208 V;Dipl�me des m�tiers d'art;Arts graphiques option : typographie;829;30/07/1998;2000;
32123003;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Environnement;Niveau 5;321-23003 V;Dipl�me des m�tiers d'art;D�cor architectural option A : domaine du traitement plastique et de la transparence;845;16/07/1987;1989;
32123411;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Musique;Niveau 5;321-23411 V;Dipl�me des m�tiers d'art;Facture instrumentale option accord�on;6899;08/04/2009;2011;
32125401;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Musique;Niveau 5;321-25401 V;Dipl�me des m�tiers d'art;Facture instrumentale option instruments � vent;6899;08/04/2009;2011;
32123002;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Environnement;Niveau 5;321-23002 V;Dipl�me des m�tiers d'art;Habitat option : ornements et objets;837;07/07/1987;1989;
32125101;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du m�tal et m�tiers connexes;Niveau 5;321-25101 V;Dipl�me des m�tiers d'art;Horlogerie;830;11/07/1996;1998;
32123409;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Musique;Niveau 5;321-23409 V;Dipl�me des m�tiers d'art;Lutherie;820;31/05/2000;2003;
01022405;CPC Industrie;Secteur Chimie, bio-industrie, environnement;Sous-secteur Mat�riaux;Niveau 3;010-22405 U;Mention compl�mentaire de niveau 3;Conducteur de machines de verrerie;723;25/10/1988;1991;
;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 3;;Mention compl�mentaire de niveau 3;Maintenance des �quipements thermiques individuels;730;11/10/2022;2024;
01031101;CPC Mobilit� et logistique;Secteur Transport, logistique, s�curit� et autres services;Sous-secteur;Niveau 4;010-31101 W;Mention compl�mentaire de niveau 4;Accueil dans les transports;953;26/11/1997;1998;
01025311;CPC Industrie;Secteur M�tallurgie;Sous-secteur Aviation;Niveau 4;010-25311 R;Mention compl�mentaire de niveau 4;A�ronautique option h�licopt�res � moteurs � pistons;29139;18/02/2015;2016;
01025003;CPC Mer et navigation int�rieure;Secteur M�tallurgie;Sous-secteur Electrotechnique, �lectronique, automatisme et informatique;Niveau 4;010-25003 R;Mention compl�mentaire de niveau 4;M�catronique navale;24921;26/11/2015;2017;
01025004;CPC Mer et navigation int�rieure;Secteur Transport, logistique, s�curit� et autres services;Sous-secteur;Niveau 4;010-25004 R;Mention compl�mentaire de niveau 4;Op�rateur polyvalent en interventions subaquatiques;36816;30/04/2021;2022;
01033412;CPC Services et produits de consommation;Secteur Tourisme, h�tellerie, restauration;Sous-secteur;Niveau 4;010-33412 P;Mention compl�mentaire de niveau 4;Organisateur de r�ceptions;3138;09/05/2005;2006;
01025002;CPC Industrie;Secteur M�tallurgie;Sous-secteur Electrotechnique, �lectronique, automatisme et informatique;Niveau 4;010-25002 R;Mention compl�mentaire de niveau 4;Technicien ascensoriste (service et modernisation);4105;24/03/2006;2007;
01022703;CPC Industrie;Secteur M�tallurgie;Sous-secteur Electrotechnique, �lectronique, automatisme et informatique;Niveau 4;010-22703 U;Mention compl�mentaire de niveau 4;Technicien des services � l'�nergie;36334;22/02/2010;2011;
01025408;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 4;010-25408 S;Mention compl�mentaire de niveau 4;Technicien en chaudronnerie a�ronautique et spatiale;35230;12/01/2017;2018;
01025406;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 4;010-25406 S;Mention compl�mentaire de niveau 4;Technicien en soudage;24919;26/11/2015;2017;
40025303;CPC Industrie;Secteur M�tallurgie;Sous-secteur Aviation;Niveau 4;400-25303 M;Baccalaur�at professionnel;A�ronautique option syst�mes;17474;12/04/2013;2016;
40022309;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur;Niveau 4;400-22309 V;Baccalaur�at professionnel;Artisanat et m�tiers d'art - facteur d'orgues - option tuyautier;35320;15/12/2020;2021;
40032303;CPC Arts, spectacles et m�dias;Secteur Communication graphique et audiovisuel;Sous-secteur;Niveau 4;400-32303 V;Baccalaur�at professionnel;Artisanat et m�tiers d'art option communication visuelle pluri m�dia;12113;26/04/2011;2014;
40023003;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Environnement;Niveau 4;400-23003 V;Baccalaur�at professionnel;Artisanat et m�tiers d'art option marchandisage visuel;36335;20/03/2007;2009;
40022402;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du feu;Niveau 4;400-22402 M;Baccalaur�at professionnel;Artisanat et m�tiers d'art option verrerie scientifique et technique;36425;11/07/2005;2007;
40025305;CPC Industrie;Secteur M�tallurgie;Sous-secteur Aviation;Niveau 4;400-25305 M;Baccalaur�at professionnel;Aviation g�n�rale;17484;12/04/2013;2016;
40031107;CPC Mobilit� et logistique;Secteur Transport, logistique, s�curit� et autres services;Sous-secteur;Niveau 4;400-31107 T;Baccalaur�at professionnel;Conducteur transport routier marchandises;16770;03/06/2010;2013;
40025410;CPC Industrie;Secteur M�tallurgie;Sous-secteur Automobile, mat�riel agricole et de travaux publics;Niveau 4;400-25410 S;Baccalaur�at professionnel;Construction des carrosseries;14963;08/04/2010;2012;
