FAMILLE;SPECIALITE;MEFSTAT11 2NDE PRO;MEFSTAT11 TLEPRO;CODE_MINISTERE_TUTELLE
Métiers de la réalisation d'ensembles mécaniques et industriels;Technicien en chaudronnerie industrielle;23810020103;23830025411;06
Métiers de la réalisation d'ensembles mécaniques et industriels;Traitement des matériaux;23810020103;23830022302;06
Métiers de la réalisation d'ensembles mécaniques et industriels;Technicien en réalisation de produits mécaniques option réalisation et suivi de production;23810020103;23830025014;06
Métiers de la réalisation d'ensembles mécaniques et industriels;Technicien en réalisation de produits mécaniques option réalisation et maintenance des outillages;23810020103;23830025013;06
Métiers du numérique et des transitions énergétiques;Installateur en chauffage climatisation et énergies renouvelables;23810020008;23830022707;06
Métiers du numérique et des transitions énergétiques;Maintenance et efficacité énergétique;23810020008;23830022706;06
Métiers du numérique et des transitions énergétiques;Métiers du froid et des énergies renouvelables;23810020008;23830025517;06
Métiers du numérique et des transitions énergétiques;Métiers de l'électricité et de ses environnement connectés;23810020008;23830025510;06
Métiers du numérique et des transitions énergétiques;Systèmes numériques : Option A sûreté et sécurité des infrastructures, de l'habitat et du tertiaire;23810020008;23830025513;06
Métiers du numérique et des transitions énergétiques;Systèmes numériques : Option B audiovisuels, réseau et équipement domestiques;23810020008;23830025514;06
Métiers du numérique et des transitions énergétiques;Systèmes numériques : Option C réseaux informatiques et systèmes communicants;23810020008;23830025515;06
Métiers de la maintenance des matériels et des véhicules;Maintenance des véhicules : option A – voitures particulières;23810025222;23830025214;06
Métiers de la maintenance des matériels et des véhicules;Maintenance des véhicules : option B – véhicules de transport routier;23810025222;23830025215;06
Métiers de la maintenance des matériels et des véhicules;Maintenance des véhicules : option C – motocycles;23810025222;23830025216;06
Métiers de la maintenance des matériels et des véhicules;Maintenance des matériels : option A – matériels agricoles;23810025222;23830025219;06
Métiers de la maintenance des matériels et des véhicules;Maintenance des matériels : option B – matériels de construction et manutention;23810025222;23830025220;06
Métiers de la maintenance des matériels et des véhicules;Maintenance des matériels : option C – matériels d'espaces vert;23810025222;23830025221;06
Métiers du pilotage et de la maintenance des installations automatisées;Pilote de ligne de production;23810020104;23830020102;06
Métiers du pilotage et de la maintenance des installations automatisées;Procédés de la chimie, de l'eau et des papiers-cartons;23810020104;23830022004;06
Métiers du pilotage et de la maintenance des installations automatisées;Technicien de scierie;23810020104;23830023406;06
Métiers du pilotage et de la maintenance des installations automatisées;Maintenance des systèmes de productions connectés;23810020104;23830025012;06
Métiers de l'agencement, de la menuiserie et de l'ameublement;Technicien menuisier agenceur;23810023409;23830023405;06
Métiers de l'agencement, de la menuiserie et de l'ameublement;Technicien de fabrication bois et matériaux associés;23810023409;23830023407;06
Métiers de l'agencement, de la menuiserie et de l'ameublement;Étude et réalisation d'agencement;23810023409;23830023408;06
Métiers de la mer;Conduite et gestion des entreprises maritimes commerce/plaisance professionnelle, option voile;23810020007;23830031112;28
Métiers de la mer;Conduite et gestion des entreprises maritimes commerce/plaisance professionnelle, option yacht;23810020007;23830031113;28
Métiers de la mer;Conduite et gestion des entreprises maritimes pêche;23810020007;23820021304;28
Métiers de la mer;Électromécanicien de marine;23810020007;23830025010;28
Métiers de la mer;Polyvalent navigant pont/machine;23810020007;23830025011;28
Métiers de l'alimentation-bio-industrie-laboratoire;Laboratoire contrôle qualité;23811022104;23831022105;03
Métiers de l'alimentation-bio-industrie-laboratoire;Production en industries pharmaceutiques, alimentaires et cosmétiques (ex-Bio-industries de transformation);23811022104;23830022003;03
Métiers de la nature - jardin - paysage - forêt;Aménagements paysagers;23811021404;23831021405;03
Métiers de la nature - jardin - paysage - forêt;Forêt;23811021404;23831021303;03
Métiers de la nature - jardin - paysage - forêt;Gestion des milieux naturels et de la faune;23811021404;23831021302;03
Métiers des productions;Agroéquipement;23811021112;23831021001;03
Métiers des productions;Conduite de productions horticoles;23811021112;23831021114;03
Métiers des productions;Conduite de productions aquacoles;23811021112;23831021204;03
Métiers des productions;Conduite et gestion de l'entreprise agricole;23811021112;23831021004;03
Métiers des productions;Conduite et gestion de l'entreprise hippique;23811021112;23831021211;03
Métiers des productions;Conduite et gestion de l'entreprise vitivinicole;23811021112;23831021113;03
Métiers des productions;Conduite et gestion d'une entreprise du secteur canin et félin;23811021112;23831021210;03
Métiers du conseil vente;Technicien conseil vente en alimentation;23811022103;23831022108;03
Métiers du conseil vente;Technicien conseil vente en animalerie;23811022103;23831021203;03
Métiers du conseil vente;Technicien conseil vente univers jardinerie;23811022103;23831021407;03
