DISPOSITIF_FORMATION;NIVEAU_FORMATION_DIPLOME;LIBELLE_COURT;LIBELLE_LONG;DATE_OUVERTURE;DATE_FERMETURE;DATE_INTERVENTION;N_COMMENTAIRE
441;260;PD6-3;PREPA. DIV. POST-BAC NIV 6 EN 3 ANS;01/09/2014;;23/02/2023;MAJ FEV-23 libellé : prise en compte du niveau qualification RNCP
417;260;PD6-1;PREPA. DIV. POST-BAC NIV 6 EN 1 AN;01/09/2018;;23/02/2023;MAJ FEV-23 libellé : prise en compte du niveau qualification RNCP
451;26Z;TP6;TITRE PROFESSIONNEL NIV 6;01/09/2019;;23/02/2023;MAJ FEV-23 libellé : prise en compte du niveau qualification RNCP
391;360;PD5-2;PREPA. DIV. POST-BAC EN 2 ANS;01/09/1992;;23/02/2023;MAJ FEV-23 libellé : prise en compte du niveau qualification RNCP
392;360;PD5-3;PREPA. DIV. POST-BAC EN 3 ANS;01/09/1992;;23/02/2023;MAJ FEV-23 libellé : prise en compte du niveau qualification RNCP
704;499;PAE N4;PARCOURS AMBITION EMPLOI NIVEAU 4;01/09/2023;;05/07/2023;
703;599;PAE N3;PARCOURS AMBITION EMPLOI NIVEAU 3;01/09/2023;;05/07/2023;
390;360;PD5-1;PREPA. DIV. POST-BAC EN 1 AN;01/09/1992;;23/02/2023;MAJ FEV-23 libellé : prise en compte du niveau qualification RNCP
752;382;MDAL5;MODULE D'ACTION EN LYCEE : NIVEAU 5;01/09/1992;;23/02/2023;MAJ FEV-23 libellé : prise en compte du niveau qualification RNCP
742;381;FCIL5;FCIL & FC NON DIPLOMANTE POST NIVEAU-5;01/09/1992;;23/02/2023;MAJ FEV-23 libellé : prise en compte du niveau qualification RNCP
372;363;CSA5;CERTIFICAT SPECIALISATION AGRICOLE NIV 5;;;23/02/2023;demande MAA janvier 2020 : ajout pour création mefs apprentissage / MAJ FEV-23 libellé : prise en compte du niveau qualification RNCP
351;36Z;TP5;TITRE PROFESSIONNEL NIV 5;01/09/2019;;23/02/2023;MAJ FEV-23 libellé : prise en compte du niveau qualification RNCP
740;581;FCIL3;FCIL & FC NON DIPLOMANTE POST NIVEAU-3;01/09/1992;;23/02/2023;MAJ FEV-23 libellé : prise en compte du niveau qualification RNCP
750;582;MDAL3;MODULE D'ACTION EN LYCEE : NIVEAU 3;01/09/1992;;23/02/2023;MAJ FEV-23 libellé : prise en compte du niveau qualification RNCP
293;560;PD3-1;PREPA. DIV.NIVEAU 3;01/09/2002;;23/02/2023;MAJ FEV-23 libellé : prise en compte du niveau qualification RNCP
277;553;BPA3;BREVET PROFESSIONNEL AGRICOLE NIVEAU 3;;;23/02/2023;demande MAA janvier 2020 : ajout pour création mefs apprentissage  / MAJ FEV-23 libellé : prise en compte du niveau qualification RNCP
279;563;CSA3;CERTIFICAT SPECIALISATION AGRICOLE NIV 3;;;23/02/2023;demande MAA janvier 2020 : ajout pour création mefs apprentissage  / MAJ FEV-23 libellé : prise en compte du niveau qualification RNCP
256;56Z;TP3;TITRE PROFESSIONNEL NIV 3;01/09/2019;;23/02/2023;MAJ FEV-23 libellé : prise en compte du niveau qualification RNCP
282;553;BPA3-2;BREVET PROFESSIONNEL AGRICOLE 3 EN 2 ANS;01/09/2022;;23/02/2023;Demande ministère Agriculture pour une adaptation à AFFELNET  / MAJ FEV-23 libellé : prise en compte du niveau qualification RNCP
257;561;CS 3;CERTIFICAT DE SPECIALISATION DE NIVEAU 3;01/09/2024;;17/11/2023;Remplace la mention complémentaire de niveau 3
258;461;CS 4;CERTIFICAT DE SPECIALISATION DE NIVEAU 4;01/09/2024;;17/11/2023;Remplace la mention complémentaire de niveau 4
234;551;PREPA2;PREPARATION A LA CLASSE DE SECONDE;01/09/2024;;16/05/2024;
997;999;UE;FORMATION INDETERMINEE EN UEE OU UEI;01/09/2024;;20/06/2024;
819;241;MODNMA;MOREA DN MADE;01/09/2024;;23/07/2024;
907;462;DAEU;DIPLOME D'ACCES ETUDES UNIVERSITAIRES;01/09/2024;;02/08/2024;
